
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:01<00:00, 40.39s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][616/500]	Time 36.868 (36.868)	Loss 0.6692 (0.7024)	CeLoss 0.0613 (0.0630)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.1026)	MaskBCELoss 0.0283 (0.0304)	MaskDICELoss 0.0689 (0.0722)
Epoch: [1][617/500]	Time 40.323 (40.323)	Loss 0.8413 (0.7282)	CeLoss 0.0625 (0.0521)	SegCLSLoss 0.0004 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1026)	MaskBCELoss 0.0216 (0.0243)	MaskDICELoss 0.0918 (0.0783)
Epoch: [1][618/500]	Time 40.100 (40.100)	Loss 0.8131 (0.7157)	CeLoss 0.0669 (0.0615)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1069 (0.1012)	MaskBCELoss 0.0182 (0.0261)	MaskDICELoss 0.0887 (0.0751)
Epoch: [1][619/500]	Time 40.103 (40.103)	Loss 0.7409 (0.7308)	CeLoss 0.0579 (0.0643)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1102)	MaskBCELoss 0.0391 (0.0360)	MaskDICELoss 0.0756 (0.0742)
Epoch: [1][620/500]	Time 36.581 (36.581)	Loss 0.6449 (0.7203)	CeLoss 0.0522 (0.0575)	SegCLSLoss 0.0006 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.1062)	MaskBCELoss 0.0295 (0.0313)	MaskDICELoss 0.0666 (0.0749)
Epoch: [1][621/500]	Time 37.564 (37.564)	Loss 0.5729 (0.7647)	CeLoss 0.0562 (0.0652)	SegCLSLoss 0.0014 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.1145)	MaskBCELoss 0.0338 (0.0364)	MaskDICELoss 0.0558 (0.0781)
Epoch: [1][622/500]	Time 39.209 (39.209)	Loss 0.5915 (0.6673)	CeLoss 0.0928 (0.0631)	SegCLSLoss 0.0010 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.1030)	MaskBCELoss 0.0376 (0.0369)	MaskDICELoss 0.0527 (0.0662)
Epoch: [1][623/500]	Time 36.911 (36.911)	Loss 0.7541 (0.7321)	CeLoss 0.0781 (0.0613)	SegCLSLoss 0.0009 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1163 (0.1088)	MaskBCELoss 0.0427 (0.0335)	MaskDICELoss 0.0736 (0.0753)
Epoch: [1][624/500]	Time 37.982 (37.982)	Loss 0.7222 (0.7609)	CeLoss 0.0312 (0.0675)	SegCLSLoss 0.0015 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1036 (0.1089)	MaskBCELoss 0.0235 (0.0298)	MaskDICELoss 0.0801 (0.0791)
Epoch: [1][625/500]	Time 38.865 (38.865)	Loss 0.7826 (0.7363)	CeLoss 0.0737 (0.0727)	SegCLSLoss 0.0006 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1091)	MaskBCELoss 0.0261 (0.0351)	MaskDICELoss 0.0819 (0.0740)
Epoch: [1][626/500]	Time 39.485 (39.485)	Loss 0.7198 (0.7177)	CeLoss 0.0825 (0.0507)	SegCLSLoss 0.0005 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1019 (0.1050)	MaskBCELoss 0.0298 (0.0291)	MaskDICELoss 0.0721 (0.0758)
Epoch: [1][627/500]	Time 40.324 (40.324)	Loss 0.8052 (0.7487)	CeLoss 0.0747 (0.0494)	SegCLSLoss 0.0011 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1296 (0.1195)	MaskBCELoss 0.0515 (0.0430)	MaskDICELoss 0.0782 (0.0765)
Epoch: [1][628/500]	Time 37.761 (37.761)	Loss 0.8849 (0.7942)	CeLoss 0.0791 (0.0747)	SegCLSLoss 0.0001 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1274 (0.1164)	MaskBCELoss 0.0355 (0.0354)	MaskDICELoss 0.0919 (0.0809)
Epoch: [1][629/500]	Time 39.544 (39.544)	Loss 0.8526 (0.7265)	CeLoss 0.0840 (0.0567)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1204 (0.1126)	MaskBCELoss 0.0325 (0.0387)	MaskDICELoss 0.0880 (0.0739)
Epoch: [1][630/500]	Time 41.179 (41.179)	Loss 0.6826 (0.7362)	CeLoss 0.0464 (0.0690)	SegCLSLoss 0.0002 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1115)	MaskBCELoss 0.0448 (0.0377)	MaskDICELoss 0.0683 (0.0738)
Epoch: [1][631/500]	Time 38.626 (38.626)	Loss 0.6916 (0.7075)	CeLoss 0.0737 (0.0731)	SegCLSLoss 0.0007 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1029)	MaskBCELoss 0.0407 (0.0316)	MaskDICELoss 0.0668 (0.0712)
Epoch: [1][632/500]	Time 39.926 (39.926)	Loss 0.8271 (0.7168)	CeLoss 0.1001 (0.0580)	SegCLSLoss 0.0000 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1091 (0.1067)	MaskBCELoss 0.0242 (0.0326)	MaskDICELoss 0.0848 (0.0740)
Epoch: [1][633/500]	Time 40.025 (40.025)	Loss 0.7337 (0.7682)	CeLoss 0.0688 (0.0698)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.1074)	MaskBCELoss 0.0255 (0.0269)	MaskDICELoss 0.0767 (0.0805)
Epoch: [1][634/500]	Time 37.095 (37.095)	Loss 0.6851 (0.7024)	CeLoss 0.0747 (0.0626)	SegCLSLoss 0.0005 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.1042)	MaskBCELoss 0.0355 (0.0326)	MaskDICELoss 0.0673 (0.0717)
Epoch: [1][635/500]	Time 36.320 (36.320)	Loss 0.7805 (0.7487)	CeLoss 0.0461 (0.0683)	SegCLSLoss 0.0004 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1181 (0.1111)	MaskBCELoss 0.0352 (0.0349)	MaskDICELoss 0.0829 (0.0762)
Epoch: [1][636/500]	Time 36.689 (36.689)	Loss 0.7863 (0.7007)	CeLoss 0.0859 (0.0685)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.0996)	MaskBCELoss 0.0389 (0.0277)	MaskDICELoss 0.0778 (0.0719)
Epoch: [1][637/500]	Time 38.734 (38.734)	Loss 0.7712 (0.7092)	CeLoss 0.0277 (0.0565)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1002)	MaskBCELoss 0.0195 (0.0250)	MaskDICELoss 0.0880 (0.0752)
Epoch: [1][638/500]	Time 40.604 (40.604)	Loss 0.7226 (0.7364)	CeLoss 0.0447 (0.0525)	SegCLSLoss 0.0002 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1146 (0.1108)	MaskBCELoss 0.0399 (0.0340)	MaskDICELoss 0.0747 (0.0768)
Epoch: [1][639/500]	Time 40.488 (40.488)	Loss 0.8732 (0.7677)	CeLoss 0.0820 (0.0554)	SegCLSLoss 0.0007 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1207 (0.1149)	MaskBCELoss 0.0293 (0.0347)	MaskDICELoss 0.0914 (0.0802)
Epoch: [1][640/500]	Time 35.810 (35.810)	Loss 0.5566 (0.7092)	CeLoss 0.0659 (0.0520)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.1075)	MaskBCELoss 0.0439 (0.0339)	MaskDICELoss 0.0503 (0.0736)
Epoch: [1][641/500]	Time 38.819 (38.819)	Loss 0.7326 (0.7276)	CeLoss 0.0767 (0.0527)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1149 (0.1057)	MaskBCELoss 0.0439 (0.0286)	MaskDICELoss 0.0710 (0.0771)
Epoch: [1][642/500]	Time 35.581 (35.581)	Loss 0.6636 (0.7223)	CeLoss 0.0869 (0.0687)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0983)	MaskBCELoss 0.0294 (0.0223)	MaskDICELoss 0.0647 (0.0761)
Epoch: [1][643/500]	Time 38.379 (38.379)	Loss 0.8455 (0.7206)	CeLoss 0.0413 (0.0594)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1006)	MaskBCELoss 0.0096 (0.0239)	MaskDICELoss 0.0981 (0.0766)
Epoch: [1][644/500]	Time 36.849 (36.849)	Loss 0.7462 (0.7169)	CeLoss 0.0442 (0.0545)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.1000)	MaskBCELoss 0.0108 (0.0230)	MaskDICELoss 0.0850 (0.0770)
Epoch: [1][645/500]	Time 39.573 (39.573)	Loss 0.8605 (0.7335)	CeLoss 0.0791 (0.0616)	SegCLSLoss 0.0004 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.0998)	MaskBCELoss 0.0054 (0.0212)	MaskDICELoss 0.0963 (0.0786)
Epoch: [1][646/500]	Time 36.191 (36.191)	Loss 0.8652 (0.7284)	CeLoss 0.0830 (0.0580)	SegCLSLoss 0.0003 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1305 (0.1050)	MaskBCELoss 0.0437 (0.0284)	MaskDICELoss 0.0868 (0.0766)
Epoch: [1][647/500]	Time 39.566 (39.566)	Loss 0.8116 (0.7484)	CeLoss 0.0601 (0.0704)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1023)	MaskBCELoss 0.0136 (0.0234)	MaskDICELoss 0.0905 (0.0789)
Epoch: [1][648/500]	Time 38.541 (38.541)	Loss 0.8013 (0.7362)	CeLoss 0.0625 (0.0678)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1146 (0.1044)	MaskBCELoss 0.0297 (0.0279)	MaskDICELoss 0.0849 (0.0765)
Epoch: [1][649/500]	Time 40.746 (40.746)	Loss 0.7604 (0.7480)	CeLoss 0.0356 (0.0644)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1096 (0.1029)	MaskBCELoss 0.0255 (0.0234)	MaskDICELoss 0.0841 (0.0795)
Epoch: [1][650/500]	Time 40.070 (40.070)	Loss 0.7264 (0.7327)	CeLoss 0.0376 (0.0524)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1037 (0.1048)	MaskBCELoss 0.0236 (0.0265)	MaskDICELoss 0.0801 (0.0783)
Epoch: [1][651/500]	Time 39.411 (39.411)	Loss 0.7720 (0.7151)	CeLoss 0.0605 (0.0537)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0948 (0.1001)	MaskBCELoss 0.0078 (0.0235)	MaskDICELoss 0.0869 (0.0767)
Epoch: [1][652/500]	Time 38.785 (38.785)	Loss 0.7661 (0.7180)	CeLoss 0.0713 (0.0594)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.1024)	MaskBCELoss 0.0097 (0.0270)	MaskDICELoss 0.0843 (0.0755)
Epoch: [1][653/500]	Time 41.150 (41.150)	Loss 0.7008 (0.7176)	CeLoss 0.0703 (0.0546)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.1037)	MaskBCELoss 0.0205 (0.0278)	MaskDICELoss 0.0737 (0.0758)
Epoch: [1][654/500]	Time 34.849 (34.849)	Loss 0.7537 (0.6989)	CeLoss 0.0261 (0.0577)	SegCLSLoss 0.0009 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.1016)	MaskBCELoss 0.0129 (0.0287)	MaskDICELoss 0.0875 (0.0729)
Epoch: [1][655/500]	Time 39.730 (39.730)	Loss 0.7831 (0.7579)	CeLoss 0.0625 (0.0600)	SegCLSLoss 0.0004 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1072 (0.1071)	MaskBCELoss 0.0230 (0.0266)	MaskDICELoss 0.0842 (0.0804)
Epoch: [1][656/500]	Time 40.624 (40.624)	Loss 0.8543 (0.7396)	CeLoss 0.0605 (0.0486)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.1023)	MaskBCELoss 0.0051 (0.0214)	MaskDICELoss 0.0979 (0.0809)
Epoch: [1][657/500]	Time 34.750 (34.750)	Loss 0.7026 (0.7437)	CeLoss 0.0527 (0.0633)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1071)	MaskBCELoss 0.0392 (0.0295)	MaskDICELoss 0.0714 (0.0776)
Epoch: [1][658/500]	Time 39.665 (39.665)	Loss 0.6835 (0.7324)	CeLoss 0.0513 (0.0583)	SegCLSLoss 0.0007 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.1014)	MaskBCELoss 0.0183 (0.0230)	MaskDICELoss 0.0743 (0.0784)
Epoch: [1][659/500]	Time 37.734 (37.734)	Loss 0.6277 (0.7019)	CeLoss 0.0260 (0.0600)	SegCLSLoss 0.0013 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.1020)	MaskBCELoss 0.0341 (0.0292)	MaskDICELoss 0.0664 (0.0728)
Epoch: [1][660/500]	Time 39.339 (39.339)	Loss 0.7670 (0.7191)	CeLoss 0.0500 (0.0520)	SegCLSLoss 0.0003 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.1015)	MaskBCELoss 0.0233 (0.0243)	MaskDICELoss 0.0838 (0.0772)
Epoch: [1][661/500]	Time 38.671 (38.671)	Loss 0.8026 (0.7723)	CeLoss 0.0996 (0.0597)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1153 (0.1119)	MaskBCELoss 0.0366 (0.0305)	MaskDICELoss 0.0787 (0.0814)
Epoch: [1][662/500]	Time 41.384 (41.384)	Loss 0.7883 (0.7052)	CeLoss 0.0718 (0.0651)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1067)	MaskBCELoss 0.0283 (0.0357)	MaskDICELoss 0.0824 (0.0710)
Epoch: [1][663/500]	Time 39.968 (39.968)	Loss 0.7276 (0.7141)	CeLoss 0.0654 (0.0566)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1057 (0.1057)	MaskBCELoss 0.0306 (0.0315)	MaskDICELoss 0.0751 (0.0742)
Epoch: [1][664/500]	Time 39.195 (39.195)	Loss 0.8054 (0.7521)	CeLoss 0.0649 (0.0573)	SegCLSLoss 0.0001 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1109 (0.1098)	MaskBCELoss 0.0245 (0.0308)	MaskDICELoss 0.0864 (0.0790)
Epoch: [1][665/500]	Time 35.239 (35.239)	Loss 0.9538 (0.7476)	CeLoss 0.0957 (0.0624)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1475 (0.1058)	MaskBCELoss 0.0537 (0.0269)	MaskDICELoss 0.0938 (0.0789)
Epoch: [1][666/500]	Time 38.027 (38.027)	Loss 0.7606 (0.7137)	CeLoss 0.0767 (0.0562)	SegCLSLoss 0.0005 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1058 (0.1087)	MaskBCELoss 0.0273 (0.0357)	MaskDICELoss 0.0785 (0.0731)
Epoch: [1][667/500]	Time 38.629 (38.629)	Loss 0.6921 (0.7481)	CeLoss 0.0674 (0.0663)	SegCLSLoss 0.0014 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1105)	MaskBCELoss 0.0439 (0.0338)	MaskDICELoss 0.0668 (0.0767)
Epoch: [1][668/500]	Time 36.069 (36.069)	Loss 0.7677 (0.6664)	CeLoss 0.0415 (0.0663)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.0919)	MaskBCELoss 0.0084 (0.0227)	MaskDICELoss 0.0886 (0.0692)
Epoch: [1][669/500]	Time 40.187 (40.187)	Loss 0.7131 (0.7259)	CeLoss 0.0566 (0.0564)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0905 (0.1061)	MaskBCELoss 0.0113 (0.0300)	MaskDICELoss 0.0792 (0.0761)
Epoch: [1][670/500]	Time 37.413 (37.413)	Loss 0.7847 (0.7399)	CeLoss 0.0620 (0.0578)	SegCLSLoss 0.0010 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1134 (0.1077)	MaskBCELoss 0.0311 (0.0300)	MaskDICELoss 0.0823 (0.0777)
Epoch: [1][671/500]	Time 37.310 (37.310)	Loss 0.8350 (0.7400)	CeLoss 0.0786 (0.0640)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1077)	MaskBCELoss 0.0265 (0.0310)	MaskDICELoss 0.0879 (0.0767)
Epoch: [1][672/500]	Time 35.041 (35.041)	Loss 0.8273 (0.7752)	CeLoss 0.0854 (0.0673)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1162 (0.1075)	MaskBCELoss 0.0314 (0.0254)	MaskDICELoss 0.0848 (0.0821)
Epoch: [1][673/500]	Time 35.725 (35.725)	Loss 0.6673 (0.7654)	CeLoss 0.0811 (0.0664)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.1103)	MaskBCELoss 0.0369 (0.0306)	MaskDICELoss 0.0641 (0.0797)
Epoch: [1][674/500]	Time 38.799 (38.799)	Loss 0.7824 (0.7276)	CeLoss 0.0396 (0.0565)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1038 (0.1088)	MaskBCELoss 0.0145 (0.0333)	MaskDICELoss 0.0892 (0.0755)
Epoch: [1][675/500]	Time 39.753 (39.753)	Loss 0.7673 (0.6984)	CeLoss 0.0305 (0.0548)	SegCLSLoss 0.0012 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.1025)	MaskBCELoss 0.0328 (0.0295)	MaskDICELoss 0.0836 (0.0730)
Epoch: [1][676/500]	Time 39.815 (39.815)	Loss 0.7184 (0.7246)	CeLoss 0.0271 (0.0498)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.1042)	MaskBCELoss 0.0306 (0.0266)	MaskDICELoss 0.0787 (0.0776)
Epoch: [1][677/500]	Time 42.234 (42.234)	Loss 0.7218 (0.7476)	CeLoss 0.0496 (0.0593)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1069)	MaskBCELoss 0.0411 (0.0279)	MaskDICELoss 0.0735 (0.0790)
Epoch: [1][678/500]	Time 38.299 (38.299)	Loss 0.7354 (0.7486)	CeLoss 0.0581 (0.0678)	SegCLSLoss 0.0004 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0968 (0.1078)	MaskBCELoss 0.0164 (0.0304)	MaskDICELoss 0.0805 (0.0774)
Epoch: [1][679/500]	Time 39.559 (39.559)	Loss 0.6802 (0.7020)	CeLoss 0.0261 (0.0585)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.1017)	MaskBCELoss 0.0281 (0.0285)	MaskDICELoss 0.0747 (0.0733)
Epoch: [1][680/500]	Time 36.439 (36.439)	Loss 0.7286 (0.7324)	CeLoss 0.0679 (0.0659)	SegCLSLoss 0.0002 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.1042)	MaskBCELoss 0.0221 (0.0280)	MaskDICELoss 0.0770 (0.0762)
Epoch: [1][681/500]	Time 39.245 (39.245)	Loss 0.6250 (0.6966)	CeLoss 0.0305 (0.0550)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.1037)	MaskBCELoss 0.0267 (0.0314)	MaskDICELoss 0.0675 (0.0723)
Epoch: [1][682/500]	Time 41.114 (41.114)	Loss 0.6209 (0.7001)	CeLoss 0.0718 (0.0545)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.1018)	MaskBCELoss 0.0311 (0.0282)	MaskDICELoss 0.0609 (0.0736)
Epoch: [1][683/500]	Time 36.748 (36.748)	Loss 0.7645 (0.7032)	CeLoss 0.0654 (0.0692)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1087 (0.1005)	MaskBCELoss 0.0285 (0.0284)	MaskDICELoss 0.0802 (0.0721)
Epoch: [1][684/500]	Time 39.906 (39.906)	Loss 0.8075 (0.7520)	CeLoss 0.0747 (0.0655)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1078)	MaskBCELoss 0.0378 (0.0294)	MaskDICELoss 0.0821 (0.0784)
Epoch: [1][685/500]	Time 40.142 (40.142)	Loss 0.6840 (0.7572)	CeLoss 0.0349 (0.0613)	SegCLSLoss 0.0007 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0979 (0.1043)	MaskBCELoss 0.0226 (0.0231)	MaskDICELoss 0.0753 (0.0811)
Epoch: [1][686/500]	Time 40.179 (40.179)	Loss 0.7161 (0.7260)	CeLoss 0.0811 (0.0647)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.1048)	MaskBCELoss 0.0246 (0.0296)	MaskDICELoss 0.0732 (0.0751)
Epoch: [1][687/500]	Time 39.218 (39.218)	Loss 0.8026 (0.7648)	CeLoss 0.0415 (0.0564)	SegCLSLoss 0.0011 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1069 (0.1060)	MaskBCELoss 0.0160 (0.0234)	MaskDICELoss 0.0909 (0.0826)
Epoch: [1][688/500]	Time 35.209 (35.209)	Loss 0.7565 (0.7043)	CeLoss 0.0928 (0.0573)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0893 (0.0983)	MaskBCELoss 0.0085 (0.0234)	MaskDICELoss 0.0809 (0.0750)
Epoch: [1][689/500]	Time 39.132 (39.132)	Loss 0.7570 (0.7230)	CeLoss 0.0747 (0.0715)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.1039)	MaskBCELoss 0.0266 (0.0300)	MaskDICELoss 0.0786 (0.0739)
Epoch: [1][690/500]	Time 36.743 (36.743)	Loss 0.7558 (0.7558)	CeLoss 0.0425 (0.0690)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1009 (0.1077)	MaskBCELoss 0.0157 (0.0294)	MaskDICELoss 0.0853 (0.0784)
Epoch: [1][691/500]	Time 41.057 (41.057)	Loss 0.6694 (0.7169)	CeLoss 0.0459 (0.0632)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0969 (0.1025)	MaskBCELoss 0.0254 (0.0277)	MaskDICELoss 0.0715 (0.0747)
Epoch: [1][692/500]	Time 37.436 (37.436)	Loss 0.8283 (0.7915)	CeLoss 0.0708 (0.0713)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.1082)	MaskBCELoss 0.0271 (0.0244)	MaskDICELoss 0.0879 (0.0839)
Epoch: [1][693/500]	Time 40.072 (40.072)	Loss 0.6919 (0.6738)	CeLoss 0.0593 (0.0494)	SegCLSLoss 0.0003 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.0985)	MaskBCELoss 0.0254 (0.0274)	MaskDICELoss 0.0726 (0.0712)
Epoch: [1][694/500]	Time 40.627 (40.627)	Loss 0.7077 (0.7400)	CeLoss 0.0437 (0.0492)	SegCLSLoss 0.0004 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.1028)	MaskBCELoss 0.0222 (0.0221)	MaskDICELoss 0.0773 (0.0807)
Epoch: [1][695/500]	Time 41.261 (41.261)	Loss 0.6906 (0.7299)	CeLoss 0.0859 (0.0523)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0878 (0.1068)	MaskBCELoss 0.0164 (0.0295)	MaskDICELoss 0.0714 (0.0773)
Epoch: [1][696/500]	Time 37.915 (37.915)	Loss 0.6915 (0.7039)	CeLoss 0.0464 (0.0636)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.1024)	MaskBCELoss 0.0258 (0.0300)	MaskDICELoss 0.0742 (0.0725)
Epoch: [1][697/500]	Time 40.841 (40.841)	Loss 0.6379 (0.6904)	CeLoss 0.0464 (0.0546)	SegCLSLoss 0.0001 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.1010)	MaskBCELoss 0.0199 (0.0288)	MaskDICELoss 0.0689 (0.0722)
